5231 105 1 0 807.963 791.133 809.136
280 6 2 0 792.379 794.942 793.053
3 1 1 0 791.44 794.114 793.251
256 6 2 0 791.538 794.853 792.439
283 6 1 0 792.635 794.826 791.94
5255 106 1 0 791.715 794.5 809.033
284 6 2 0 793.407 794.341 792.236
282 6 2 0 793.355 795.309 792.674
281 6 1 0 792.855 794.728 793.447
255 6 1 0 791.701 795.423 791.997
253 6 1 0 793.102 795.736 791.556
279 6 1 0 792.336 795.645 792.801
254 6 2 0 792.223 795.899 791.776
252 6 2 0 793.023 796.623 791.408
259 6 1 0 791.581 796.407 792.59
278 6 2 0 792.645 796.559 792.541
277 6 1 0 793.224 796.385 792.452
499 10 1 0 808.969 796.574 791.575
257 6 1 0 791.283 795.19 793.183
276 6 2 0 792.899 796.145 793.533
275 6 1 0 792.399 795.644 793.876
260 6 2 0 791.933 796.596 793.523
258 6 2 0 791.3 795.902 792.967
490 10 2 0 808.972 795.829 794.054
286 6 2 0 793.6 795.416 793.87
274 6 2 0 791.898 794.816 794.019
500 10 2 0 809.682 797.031 791.729
261 6 1 0 791.287 796.995 793.45
298 6 2 0 794.045 796.35 791.647
295 6 1 0 794.39 794.884 792.43
316 7 2 0 795.31 794.692 791.834
315 7 1 0 795.304 794.389 792.523
296 6 2 0 793.98 795.081 791.674
314 7 2 0 795.704 794.941 793.076
297 6 1 0 794.08 795.848 792.065
310 7 2 0 794.971 796.778 791.323
311 7 1 0 794.915 795.63 791.375
312 7 2 0 795.161 795.782 792.019
313 7 1 0 795.55 795.475 792.57
287 6 1 0 793.917 796.028 793.248
289 6 1 0 794.898 796.264 792.967
301 7 1 0 795.661 795.874 793.609
322 7 2 0 796.098 795.424 791.573
292 6 2 0 794.741 795.269 793.36
329 7 1 0 795.64 796.756 792.216
302 7 2 0 795.933 796.42 793.212
294 6 2 0 795.05 794.302 793.6
285 6 1 0 793.903 794.578 793.314
306 7 2 0 795.339 796.823 794.067
288 6 2 0 794.282 796.758 792.651
290 6 2 0 794.641 795.999 794.075
270 6 2 0 794.357 796.965 793.709
317 7 1 0 795.534 794.629 791.196
318 7 2 0 796.313 794.632 792.266
72 2 2 0 796.375 795.078 793.909
319 7 1 0 797.259 794.225 792.113
326 7 2 0 797.023 794.795 793.057
101 3 1 0 798.069 794.347 792.897
325 7 1 0 797.113 795.303 791.92
358 8 2 0 797.831 795.406 792.717
359 8 1 0 798.019 795.837 791.642
362 8 2 0 798.208 794.803 791.919
324 7 2 0 796.953 796.108 791.415
328 7 2 0 796.341 796.173 792.266
334 7 2 0 797.014 796.55 793.111
335 7 1 0 797.432 796.36 792.391
327 7 1 0 796.612 795.56 792.906
336 7 2 0 797.841 796.878 791.712
357 8 1 0 798.294 795.73 792.678
374 8 2 0 798.557 796.775 792.498
352 8 2 0 798.396 795.168 793.615
355 8 1 0 797.359 795.685 793.7
356 8 2 0 798.097 796.284 793.318
304 7 2 0 796.53 796.304 794.055
345 7 1 0 797.519 796.832 794.05
351 8 1 0 798.006 794.518 793.969
332 7 2 0 796.806 797.128 791.802
321 7 1 0 796.651 794.619 791.232
361 8 1 0 798.378 794.956 791.157
320 7 2 0 797.442 794.399 791.218
103 3 1 0 799.284 794.397 791.721
363 8 1 0 798.977 794.924 792.635
364 8 2 0 799.066 795.483 791.877
394 8 2 0 800.121 794.762 792.694
142 3 2 0 800.657 794.515 791.769
140 3 2 0 801.159 794.852 793.283
141 3 1 0 801.155 794.261 792.707
367 8 1 0 800.163 795.485 791.679
397 8 1 0 801.003 795.36 792.354
371 8 1 0 798.88 796.504 791.487
395 8 1 0 799.839 795.64 792.667
372 8 2 0 799.619 796.416 791.941
373 8 1 0 799.08 796.394 792.525
382 8 2 0 799.985 796.627 793.104
368 8 2 0 800.964 796.342 791.279
398 8 2 0 800.67 796.319 792.305
399 8 1 0 801.026 796.585 792.753
396 8 2 0 800.507 795.684 793.15
135 3 1 0 798.961 794.24 793.516
393 8 1 0 799.551 795.147 793.54
139 3 1 0 800.59 794.824 793.807
392 8 2 0 799.162 795.942 793.494
400 8 2 0 801.031 796.587 793.419
380 8 2 0 799.05 797.024 793.42
391 8 1 0 800.193 796.218 794.049
403 9 1 0 801.159 795.725 794.03
134 3 2 0 799.692 794.283 794.125
5426 109 2 0 801.682 794.908 809.157
153 4 1 0 802.018 794.865 792.601
421 9 1 0 802.541 795.484 791.854
187 4 1 0 802.826 794.479 791.493
186 4 2 0 803.076 794.622 792.329
422 9 2 0 802.625 795.797 792.503
5435 109 1 0 803.602 795.298 809.26
154 4 2 0 802.024 794.196 793.462
185 4 1 0 803.031 794.928 793.026
420 9 2 0 801.719 796.079 792.009
416 9 2 0 802.101 796.779 792.735
419 9 1 0 802.48 796.581 791.743
424 9 2 0 803.674 795.851 792.601
427 9 1 0 803.182 796.815 792.578
423 9 1 0 802.804 795.992 793.152
406 9 2 0 802.145 795.267 793.624
407 9 1 0 801.687 795.797 793.077
408 9 2 0 802.004 796.361 793.734
5434 109 2 0 803.384 796.082 809.109
414 9 2 0 802.974 796.834 793.877
425 9 1 0 803.771 796.148 793.572
436 9 2 0 803.595 797.12 791.617
409 9 1 0 801.924 797.052 793.775
418 9 2 0 801.997 796.934 791.378
195 4 1 0 802.939 794.709 794.11
188 4 2 0 803.741 794.198 791.58
190 4 2 0 803.918 795.021 793.621
189 4 1 0 804.076 794.856 792.505
445 9 1 0 805.079 794.991 792.177
444 9 2 0 804.618 795.624 793.068
203 5 1 0 804.893 794.531 793.15
447 9 1 0 805.864 794.577 791.488
204 5 2 0 805.768 794.997 793.066
446 9 2 0 805.399 794.346 792.097
437 9 1 0 804.373 796.27 791.881
442 9 2 0 804.246 797.211 792.448
443 9 1 0 804.492 796.531 792.894
458 10 2 0 806.132 795.467 792.038
450 9 2 0 805.317 796.03 792.359
459 10 1 0 805.479 796.556 791.447
205 5 1 0 805.621 795.756 793.38
202 5 2 0 805.576 794.35 793.904
192 4 2 0 804.943 795.196 794.028
201 5 1 0 806.169 795.139 794.088
449 9 1 0 805.363 795.533 791.306
5436 109 2 0 804.362 795.055 808.918
438 9 2 0 804.439 796.123 791.261
465 10 1 0 805.682 797.097 794.116
462 10 2 0 805.509 796.796 793.104
463 10 1 0 804.662 796.746 793.951
193 4 1 0 804.47 795.737 794.249
453 10 1 0 806.301 796.546 792.138
457 10 1 0 806.566 794.878 792.275
209 5 1 0 806.612 794.295 793.58
456 10 2 0 807.288 794.931 791.983
5493 110 1 0 808.332 794.846 809.363
244 5 2 0 807.414 794.371 792.876
494 10 2 0 807.864 795.073 793.592
497 10 1 0 808.013 795.487 792.587
245 5 1 0 808.177 794.44 792.755
495 10 1 0 806.834 795.281 793.235
454 10 2 0 806.401 796.217 792.766
455 10 1 0 807.167 795.893 792.045
498 10 2 0 808.358 795.949 792.007
474 10 2 0 807.237 796.834 791.508
480 10 2 0 808.105 796.601 792.819
481 10 1 0 807.265 796.838 792.634
496 10 2 0 807.362 795.853 793.1
493 10 1 0 808.402 794.839 794.081
489 10 1 0 808.277 796.151 793.813
452 10 2 0 806.44 796.149 791.237
482 10 2 0 807.398 796.735 793.691
475 10 1 0 807.973 796.997 791.816
484 10 2 0 806.499 796.154 793.848
5492 110 2 0 807.761 795.569 808.811
267 6 1 0 793.409 797.071 793.255
263 6 1 0 791.968 797.41 792.758
262 6 2 0 791.245 797.44 792.312
530 11 2 0 791.657 798.469 792.345
529 11 1 0 792.292 798.102 791.594
531 11 1 0 792.015 799.07 791.943
507 11 1 0 791.538 799.343 793.038
534 11 2 0 793.051 797.539 792.313
517 11 1 0 792.531 799.604 792.706
540 11 2 0 793 799.514 791.705
532 11 2 0 792.96 798.628 792.302
538 11 2 0 793.26 798.509 791.247
266 6 2 0 792.882 797.237 793.342
264 6 2 0 792.208 797.78 793.954
508 11 2 0 791.365 798.135 793.35
516 11 2 0 792.714 799.302 793.102
533 11 1 0 792.498 798.269 793.001
1779 36 1 0 793.019 798.584 793.893
541 11 1 0 793.601 799.492 792.527
511 11 1 0 791.98 798.87 793.871
512 11 2 0 792.321 799.528 794.04
535 11 1 0 793.568 798.122 793.061
744 15 2 0 808.834 799.798 794.03
268 6 2 0 793.563 797.619 794.112
1780 36 2 0 793.681 799.106 793.555
331 7 1 0 796.091 797.198 791.343
299 6 1 0 793.955 797.156 791.679
308 7 2 0 794.861 797.518 792.149
309 7 1 0 795.151 797.721 791.209
307 7 1 0 795.231 797.255 793.099
330 7 2 0 795.897 797.828 792.077
546 11 2 0 793.954 799.882 791.411
545 11 1 0 794.077 799.157 791.597
555 12 1 0 795.73 798.932 792.193
537 11 1 0 793.94 798.166 792.012
542 11 2 0 794.327 798.945 792.666
556 12 2 0 794.993 798.58 791.862
557 12 1 0 795.209 798.274 792.838
536 11 2 0 794.245 797.803 793.011
551 12 1 0 794.68 798.666 793.672
558 12 2 0 795.499 797.933 793.895
554 12 2 0 795.31 799.336 793.033
561 12 1 0 796.102 799.057 793.709
562 12 2 0 795.484 799.88 793.933
553 12 1 0 794.546 799.713 793.405
543 11 1 0 794.945 799.654 792.077
574 12 2 0 795.816 799.914 791.442
566 12 2 0 796.012 799.934 792.464
565 12 1 0 796.24 799.955 793.124
333 7 1 0 796.603 797.115 792.657
303 7 1 0 796.274 797.167 793.69
338 7 2 0 797.67 797.926 791.836
347 7 1 0 797.686 797.349 792.719
346 7 2 0 797.218 797.654 793.429
348 7 2 0 798.68 797.545 791.791
340 7 2 0 796.235 798.081 793.089
579 12 1 0 796.637 799.239 791.672
581 12 1 0 796.673 799.05 792.722
582 12 2 0 797.076 798.723 793.286
339 7 1 0 796.921 798.067 792.369
580 12 2 0 797.348 798.928 791.887
584 12 2 0 797.82 799.343 792.823
583 12 1 0 797.795 798.496 792.832
375 8 1 0 798.639 797.867 792.8
350 7 2 0 798.504 798.623 791.953
611 13 1 0 798.733 799.643 792.274
585 12 1 0 797.362 799.774 793.21
376 8 2 0 798.283 797.754 793.541
595 12 1 0 797.992 798.753 793.874
577 12 1 0 797.723 799.934 791.931
578 12 2 0 797.031 799.914 792.139
597 12 1 0 798.343 799.926 793.604
5596 112 2 0 796.781 798.083 808.881
5600 112 2 0 798.499 799.462 808.841
349 7 1 0 798.702 797.924 791.303
381 8 1 0 799.417 796.977 793.968
610 13 2 0 798.77 798.942 793.153
369 8 1 0 800.369 797.13 791.581
383 8 1 0 800.255 797.265 793.318
370 8 2 0 799.564 797.237 791.213
379 8 1 0 799.536 797.38 792.471
644 13 2 0 800.504 797.874 792.451
603 13 1 0 799.469 798.468 792.414
378 8 2 0 799.53 798 793.418
604 13 2 0 799.746 798.15 791.716
606 13 2 0 799.545 799.2 791.564
602 13 2 0 799.829 798.953 793.079
607 13 1 0 799.785 799.757 792.346
645 13 1 0 800.446 798.891 792.144
633 13 1 0 800.775 799.48 792.978
643 13 1 0 800.639 798.33 793.43
634 13 2 0 800.836 799.944 792.437
385 8 1 0 801.015 797.536 794.039
377 8 1 0 799.036 798.124 793.89
609 13 1 0 799.238 799.416 793.926
608 13 2 0 799.305 799.895 793.175
632 13 2 0 800.425 799.522 793.764
648 13 2 0 800.809 798.148 791.444
618 13 2 0 800.457 799.796 791.456
646 13 2 0 801.295 798.581 792.611
649 13 1 0 801.386 799.244 791.7
417 9 1 0 801.393 797.167 791.919
647 13 1 0 801.499 798.233 792.014
410 9 2 0 801.398 797.561 793
428 9 2 0 802.427 797.593 792.107
415 9 1 0 802.701 797.573 793.17
435 9 1 0 803.157 797.335 791.32
411 9 1 0 801.812 798.106 793.497
650 13 2 0 802.379 799.162 791.73
639 13 1 0 801.866 799.507 792.653
640 13 2 0 801.794 799.176 793.321
433 9 1 0 803.496 798.28 791.761
429 9 1 0 802.436 798.121 791.523
432 9 2 0 803.419 797.877 792.396
666 14 2 0 802.841 799.418 793.275
430 9 2 0 802.4 798.539 792.624
431 9 1 0 803.335 798.624 792.764
667 14 1 0 802.898 799.779 792.462
668 14 2 0 803.542 799.349 791.967
641 13 1 0 801.427 799.111 793.759
665 14 1 0 802.7 798.722 793.654
663 14 1 0 803.528 799.171 794.123
664 14 2 0 803.422 798.268 793.765
656 14 2 0 802.22 799.821 794.08
434 9 2 0 803.386 798.469 791.107
460 10 2 0 805.243 797.076 792.103
441 9 1 0 804.438 797.831 791.931
471 10 1 0 806.162 797.575 792.352
461 10 1 0 805.008 797.423 793.217
669 14 1 0 803.84 799.599 792.876
696 14 2 0 804.301 798.808 793.477
698 14 2 0 804.385 798.802 792.374
699 14 1 0 804.471 798.864 791.512
700 14 2 0 804.812 799.78 792.452
705 15 1 0 805.484 798.041 791.606
702 15 2 0 805.505 799.078 791.949
707 15 1 0 805.298 798.918 793.055
706 15 2 0 805.287 798.189 792.533
708 15 2 0 805.548 799.782 793.223
697 14 1 0 804.279 798.169 793.025
426 9 2 0 803.81 797.239 793.408
466 10 2 0 806.026 798.155 793.495
693 14 1 0 805.294 799.173 794.134
694 14 2 0 805.067 798.243 793.963
709 15 1 0 805.904 799.767 792.698
703 15 1 0 806.221 798.746 792.544
710 15 2 0 806.305 799.161 793.614
472 10 2 0 806.212 797.321 791.288
701 15 1 0 805.215 799.614 791.417
467 10 1 0 805.983 797.807 793.379
689 14 1 0 804.552 799.852 793.645
468 10 2 0 806.47 797.135 793.338
727 15 1 0 808.77 799.561 791.473
477 10 1 0 808.325 798.311 791.84
469 10 1 0 807.051 797.683 793.356
704 15 2 0 806.524 798.329 791.63
470 10 2 0 806.795 797.839 792.569
473 10 1 0 806.927 797.305 791.616
721 15 1 0 806.553 799.454 791.824
478 10 2 0 807.839 797.835 792.48
476 10 2 0 807.653 798.081 791.436
726 15 2 0 807.878 799.147 791.276
719 15 1 0 807.351 798.803 792.221
720 15 2 0 806.987 799.627 792.546
748 15 2 0 808.254 799.461 792.41
747 15 1 0 808.257 798.776 792.835
718 15 2 0 807.144 798.73 793.106
717 15 1 0 806.915 798.406 794.108
479 10 1 0 808.049 797.476 793.036
711 15 1 0 806.662 799.857 793.515
746 15 2 0 807.964 798.354 793.663
736 15 2 0 807.719 799.59 793.374
745 15 1 0 808.492 799.054 793.866
737 15 1 0 807.472 799.303 794.058
488 10 2 0 808.119 797.384 794.107
725 15 1 0 807.574 799.871 791.677
11 1 1 0 792.781 792.148 794.243
234 5 2 0 809.341 791.89 794.371
44 1 2 0 793.693 791.491 794.387
12 1 2 0 792.873 793.056 794.423
1255 26 1 0 792.171 792.549 795.107
1484 30 2 0 808.98 793.422 794.981
1276 26 2 0 793.34 792.041 795.217
1277 26 1 0 793.489 792.869 795.397
13 1 1 0 792.266 793.863 794.474
1266 26 2 0 792.232 793.498 795.62
1254 26 2 0 792.607 792.441 795.887
1252 26 2 0 791.456 792.69 795.949
1275 26 1 0 792.904 791.365 796.041
1253 26 1 0 792.207 792.754 796.438
1274 26 2 0 792.937 792.117 796.914
1256 26 2 0 792.337 791.614 795.194
1257 26 1 0 791.916 791.713 796.328
1258 26 2 0 791.567 792.205 797.081
1269 26 1 0 793.102 793.355 796.283
1265 26 1 0 791.543 793.858 795.955
1270 26 2 0 792.424 793.762 796.67
1259 26 1 0 791.38 793.332 796.842
1481 30 1 0 808.906 791.753 795.458
1267 26 1 0 792.945 793.744 795.279
1300 26 2 0 793.401 794.021 794.167
1292 26 2 0 793.85 792.739 796.793
1268 26 2 0 793.909 793.579 796.091
1291 26 1 0 793.783 791.989 796.227
48 1 2 0 794.811 791.564 794.638
47 1 1 0 794.999 791.394 794.876
43 1 1 0 793.958 792.136 794.28
50 1 2 0 794.948 792.664 794.517
49 1 1 0 795.129 792.404 794.427
1299 26 1 0 793.968 793.171 794.515
67 2 1 0 795.638 792.205 795.328
1296 26 2 0 794.407 792.278 795.341
1297 26 1 0 794.674 793.221 795.373
1043 21 1 0 794.034 808.85 795.384
68 2 2 0 795.721 793.238 794.959
66 2 2 0 796.055 791.682 794.853
1298 26 2 0 794.877 793.802 794.573
1278 26 2 0 793.96 794.028 795.108
1295 26 1 0 794.817 791.731 795.903
1294 26 2 0 795.071 792.542 796.189
1290 26 2 0 794.381 791.679 796.966
1293 26 1 0 794.537 792.736 796.358
1310 27 2 0 795.82 791.751 796.318
1302 27 2 0 795.573 793.179 796.922
1303 27 1 0 795.701 793.39 796.029
1309 27 1 0 796.226 792.488 796.209
1304 27 2 0 794.995 793.777 796.238
1305 27 1 0 794.557 793.65 796.939
69 2 1 0 796.209 792.632 794.322
94 2 2 0 798.491 791.231 794.88
78 2 2 0 797.01 791.814 794.369
77 2 1 0 797.276 792.492 794.255
1316 27 2 0 796.747 792.42 795.249
1365 28 1 0 798.458 792.82 794.382
1361 28 1 0 797.79 792.116 795.157
70 2 2 0 796.59 793.405 794.346
1334 27 2 0 797.509 793.191 795.063
1313 27 1 0 796.695 791.474 795.745
1312 27 2 0 796.851 791.658 796.515
1336 27 2 0 796.782 793.395 796.487
1335 27 1 0 797.325 792.596 796.149
1338 27 2 0 797.901 793.127 796.97
1360 28 2 0 798.021 791.803 795.903
1362 28 2 0 798.383 792.71 795.451
1317 27 1 0 796.604 793.629 795.447
1333 27 1 0 797.794 793.519 795.916
1369 28 1 0 798.432 793.743 795.059
1342 27 2 0 797.824 792.021 796.969
1359 28 1 0 798.637 792.495 796.465
1368 28 2 0 798.714 793.86 794.481
1315 27 1 0 797.421 791.1 795.081
1364 28 2 0 799.05 792.108 794.639
1366 28 2 0 799.334 793.099 795.008
1383 28 1 0 800.13 792.379 794.656
1382 28 2 0 799.901 791.89 795.274
133 3 1 0 800.262 793.435 794.333
1384 28 2 0 801.015 792.567 794.561
1367 28 1 0 799.517 793.784 795.041
1388 28 2 0 800.48 793.966 795.457
1357 28 1 0 799.018 791.271 795.84
1363 28 1 0 798.851 792.203 795.356
1358 28 2 0 799.095 791.799 796.341
1374 28 2 0 798.966 793.414 796.991
1381 28 1 0 799.626 792.683 795.965
1386 28 2 0 800.71 792.531 795.599
1387 28 1 0 800.395 793.184 795.386
1380 28 2 0 800.338 792.959 796.517
2386 48 2 0 800.598 809.086 795.998
2387 48 1 0 800.234 809.489 796.327
1370 28 2 0 798.899 793.521 795.925
1371 28 1 0 799.675 793.779 796.138
1396 28 2 0 800.74 793.974 796.532
1385 28 1 0 801.144 792.076 795.301
2389 48 1 0 801.201 809.911 796.557
2391 48 1 0 800.871 809.009 797.045
1395 28 1 0 801.108 793.419 797.184
95 2 1 0 799.515 791.153 794.367
158 4 2 0 801.843 791.912 794.261
1406 29 2 0 802.225 793.989 794.534
1399 28 1 0 801.456 793.427 795.431
1400 28 2 0 801.257 793.577 794.792
1414 29 2 0 802.076 792.522 795.747
2383 48 1 0 802.081 809.087 795.238
1405 29 1 0 802.345 793.592 794.784
1413 29 1 0 802.034 792.619 795.044
1411 29 1 0 802.846 792.709 794.393
1446 29 2 0 802.975 792.084 795.29
1408 29 2 0 802.577 793.509 795.817
1410 29 2 0 803.285 793.123 795.085
2388 48 2 0 801.607 809.347 796.299
1398 28 2 0 801.329 793.236 796.069
1425 29 1 0 802.473 791.422 796.906
1415 29 1 0 802.191 792.751 796.546
1424 29 2 0 802.742 791.852 796.292
1423 29 1 0 803.211 792.655 796.175
1422 29 2 0 803.039 793.436 796.778
1397 28 1 0 801.805 793.88 796.496
1409 29 1 0 803.608 793.649 795.873
1447 29 1 0 802.978 791.672 794.524
1445 29 1 0 803.797 791.773 795.854
1426 29 2 0 803.634 791.917 796.932
173 4 1 0 804.581 791.652 794.196
2449 49 1 0 804.111 808.799 795.047
1203 25 1 0 806.078 809.292 794.149
216 5 2 0 805.937 793.324 794.326
1448 29 2 0 803.882 792.281 794.783
198 4 2 0 804.648 793.037 794.665
1452 30 2 0 805.889 792.14 795.086
1453 30 1 0 805.657 793.083 795.335
1444 29 2 0 804.832 792.027 795.202
199 4 1 0 805.173 793.891 794.835
1450 29 2 0 804.65 793.369 795.69
1449 29 1 0 804.173 792.756 795.665
1442 29 2 0 804.727 791.999 796.373
1440 29 2 0 804.765 792.891 796.895
1443 29 1 0 805.158 792.45 795.989
1451 30 1 0 805.76 791.588 795.852
1459 30 1 0 805.501 793.436 796.345
1458 30 2 0 805.799 793.177 796.615
1456 30 2 0 805.695 792.101 796.866
1439 29 1 0 804.08 793.109 796.706
197 4 1 0 804.079 793.83 794.844
1460 30 2 0 805.01 793.971 796.522
1454 30 2 0 806.298 792.526 795.987
1220 25 2 0 807.109 809.042 794.224
